# Troilite from ‘Inversion twinning in troilite’, Skala R, American Mineralogist 91 (2006) 917-921

24 atoms
2 atom types

# simulation box boundaries
0 5.965 xlo xhi
0 5.165842 ylo yhi
0 11.757 zlo zhi
-2.9825 0.0 0.0 xy xz yz # simulation box tilt factors for triclinic system, 
# a = (xhi-xlo,0,0); b = (xy,yhi-ylo,0); c = (xz,yz,zhi-zlo)
#see http://lammps.sandia.gov/doc/Section_howto.html#triclinic-non-orthogonal-simulation-boxes

Masses

1 55.8450
2 32.06

Atoms

1 1 0.0    2.097592    0.283605    1.446464
2 1 0.0    4.670595    1.674766    1.446464
3 1 0.0    2.179313    3.207471    1.446464
4 1 0.0    2.097592    0.283605    4.432036
5 1 0.0    4.670595    1.674766    4.432036
6 1 0.0    2.179313    3.207471    4.432036
7 1 0.0    -0.803187    1.958371   10.310536
8 1 0.0    -0.884908    4.882237   10.310536
9 1 0.0    1.688095    3.491076   10.310536
10 1 0.0   -0.803187    1.958371    7.324964
11 1 0.0   -0.884908    4.882237    7.324964
12 1 0.0   1.688095    3.491076    7.324964
13 2 0.0   0.000000    0.000000    0.000000
14 2 0.0   0.000000    0.000000    5.878500
15 2 0.0   0.000000    3.443894    0.232789
16 2 0.0   0.000000    3.443894    5.645711
17 2 0.0   2.982500    1.721947   11.524211
18 2 0.0   2.982500    1.721947    6.111289
19 2 0.0   0.996453    5.147761    2.939250
20 2 0.0   -1.973819    3.454915    2.939250
21 2 0.0   0.977365    1.729007    2.939250
22 2 0.0   3.959866    3.436835    8.817750
23 2 0.0   3.978953    0.018080    8.817750
24 2 0.0   1.008681    1.710927    8.817750




